date,name,primary_category
01-01,New Years Day,arts_culture
01-01,National Hangover Day,arts_culture
01-02,Science Fiction Day,arts_culture
01-02,National Buffet Day,food
01-03,Women Rock! day,animals_nature
01-03,Fruitcake Toss Day,food
01-04,World Braille Day,animals_nature
01-04,National Spaghetti Day,food
01-05,National Bird Day,animals_nature
01-05,National Whipped Cream Day,food
01-06,National Technology Day,animals_nature
01-06,Cuddle Up Day,animals_nature
01-07,Old Rock Day,animals_nature
01-07,National Tempura Day,food
01-08,Earths Rotation Day,animals_nature
01-08,Bubble Bath Day,animals_nature
01-09,National Law Enforcement Appreciation Day,awareness_advocacy
01-09,Static Electricity Day,arts_culture
01-10,Houseplant Appreciation Day,animals_nature
01-10,Peculiar People Day,fun_weird_general
01-11,National Milk Day,food
01-11,Learn Your Name in Morse Code Day,animals_nature
01-12,National Pharmacist Day,animals_nature
01-12,National Hot Tea Day,food
01-13,Korean American Day,fun_weird_general
01-13,National Rubber Ducky Day,animals_nature
01-14,Dress Up Your Pet Day,wellness_lifestyle
01-14,Organize Your Home Day,animals_nature
01-15,National Hat Day,fun_weird_general
01-15,Wikipedia Day,fun_weird_general
01-16,National Nothing Day,seasonal
01-16,Appreciate a Dragon Day,arts_culture
01-17,Kid Inventors' Day,fun_weird_general
01-17,Popeye's Birthday,animals_nature
01-18,Thesaurus Day,animals_nature
01-18,Winnie the Pooh Day,wellness_lifestyle
01-19,National Popcorn Day,food
01-19,Tin Can Day,work_technology
01-20,National Cheese Lovers Day,food
01-20,Penguin Awareness Day,animals_nature
01-21,National Hugging Day,wellness_lifestyle
01-21,Squirrel Appreciation Day,animals_nature
01-22,National Answer Your Cat's Questions Day,animals_nature
01-22,Celebration of Life Day,animals_nature
01-23,National Pie Day,wellness_lifestyle
01-23,National Measure Your Feet Day,wellness_lifestyle
01-24,National Compliment Day,animals_nature
01-24,Global Belly Laugh Day,arts_culture
01-25,Opposite Day,arts_culture
01-25,Irish Coffee Day,food
01-26,Australia Day,arts_culture
01-26,Spouse's Day,animals_nature
01-27,Chocolate Cake Day,food
01-27,Punch the Clock Day,arts_culture
01-28,Data Privacy Day,awareness_advocacy
01-28,International LEGO Day,fun_weird_general
01-29,National Puzzle Day,animals_nature
01-29,Corn Chip Day,food
01-30,National Croissant Day,wellness_lifestyle
01-30,National Inane Answering Machine Day,work_technology
01-31,Backward Day,food
